"","state","county","tract","NAME","Estimate!!Total","Estimate!!Total!!White alone","Estimate!!Total!!Black or African American alone","Estimate!!Total!!American Indian and Alaska Native alone","Estimate!!Total!!Asian alone","Estimate!!Total!!Native Hawaiian and Other Pacific Islander alone","Estimate!!Total!!Some other race alone","Estimate!!Total!!Two or more races","Estimate!!Total!!Two or more races!!Two races including Some other race","Estimate!!Total!!Two or more races!!Two races excluding Some other race, and three or more races","Estimate!!Total!!Owner occupied","Estimate!!Total!!Owner occupied!!Family households","Estimate!!Total!!Owner occupied!!Family households!!Married-couple family","Estimate!!Total!!Owner occupied!!Family households!!Married-couple family!!Householder 15 to 34 years","Estimate!!Total!!Owner occupied!!Family households!!Married-couple family!!Householder 35 to 64 years","Estimate!!Total!!Owner occupied!!Family households!!Married-couple family!!Householder 65 years and over","Estimate!!Total!!Owner occupied!!Family households!!Other family","Estimate!!Total!!Owner occupied!!Family households!!Other family!!Male householder, no wife present","Estimate!!Total!!Owner occupied!!Family households!!Other family!!Male householder, no wife present!!Householder 15 to 34 years","Estimate!!Total!!Owner occupied!!Family households!!Other family!!Male householder, no wife present!!Householder 35 to 64 years","Estimate!!Total!!Owner occupied!!Family households!!Other family!!Male householder, no wife present!!Householder 65 years and over","Estimate!!Total!!Owner occupied!!Family households!!Other family!!Female householder, no husband present","Estimate!!Total!!Owner occupied!!Family households!!Other family!!Female householder, no husband present!!Householder 15 to 34 years","Estimate!!Total!!Owner occupied!!Family households!!Other family!!Female householder, no husband present!!Householder 35 to 64 years","Estimate!!Total!!Owner occupied!!Family households!!Other family!!Female householder, no husband present!!Householder 65 years and over","Estimate!!Total!!Owner occupied!!Nonfamily households","Estimate!!Total!!Owner occupied!!Nonfamily households!!Householder living alone","Estimate!!Total!!Owner occupied!!Nonfamily households!!Householder living alone!!Householder 15 to 34 years","Estimate!!Total!!Owner occupied!!Nonfamily households!!Householder living alone!!Householder 35 to 64 years","Estimate!!Total!!Owner occupied!!Nonfamily households!!Householder living alone!!Householder 65 years and over","Estimate!!Total!!Owner occupied!!Nonfamily households!!Householder not living alone","Estimate!!Total!!Owner occupied!!Nonfamily households!!Householder not living alone!!Householder 15 to 34 years","Estimate!!Total!!Owner occupied!!Nonfamily households!!Householder not living alone!!Householder 35 to 64 years","Estimate!!Total!!Owner occupied!!Nonfamily households!!Householder not living alone!!Householder 65 years and over","Estimate!!Total!!Renter occupied","Estimate!!Total!!Renter occupied!!Family households","Estimate!!Total!!Renter occupied!!Family households!!Married-couple family","Estimate!!Total!!Renter occupied!!Family households!!Married-couple family!!Householder 15 to 34 years","Estimate!!Total!!Renter occupied!!Family households!!Married-couple family!!Householder 35 to 64 years","Estimate!!Total!!Renter occupied!!Family households!!Married-couple family!!Householder 65 years and over","Estimate!!Total!!Renter occupied!!Family households!!Other family","Estimate!!Total!!Renter occupied!!Family households!!Other family!!Male householder, no wife present","Estimate!!Total!!Renter occupied!!Family households!!Other family!!Male householder, no wife present!!Householder 15 to 34 years","Estimate!!Total!!Renter occupied!!Family households!!Other family!!Male householder, no wife present!!Householder 35 to 64 years","Estimate!!Total!!Renter occupied!!Family households!!Other family!!Male householder, no wife present!!Householder 65 years and over","Estimate!!Total!!Renter occupied!!Family households!!Other family!!Female householder, no husband present","Estimate!!Total!!Renter occupied!!Family households!!Other family!!Female householder, no husband present!!Householder 15 to 34 years","Estimate!!Total!!Renter occupied!!Family households!!Other family!!Female householder, no husband present!!Householder 35 to 64 years","Estimate!!Total!!Renter occupied!!Family households!!Other family!!Female householder, no husband present!!Householder 65 years and over","Estimate!!Total!!Renter occupied!!Nonfamily households","Estimate!!Total!!Renter occupied!!Nonfamily households!!Householder living alone","Estimate!!Total!!Renter occupied!!Nonfamily households!!Householder living alone!!Householder 15 to 34 years","Estimate!!Total!!Renter occupied!!Nonfamily households!!Householder living alone!!Householder 35 to 64 years","Estimate!!Total!!Renter occupied!!Nonfamily households!!Householder living alone!!Householder 65 years and over","Estimate!!Total!!Renter occupied!!Nonfamily households!!Householder not living alone","Estimate!!Total!!Renter occupied!!Nonfamily households!!Householder not living alone!!Householder 15 to 34 years","Estimate!!Total!!Renter occupied!!Nonfamily households!!Householder not living alone!!Householder 35 to 64 years","Estimate!!Total!!Renter occupied!!Nonfamily households!!Householder not living alone!!Householder 65 years and over","us"
"1:1","35","049","000101","Census Tract 1.01, Santa Fe County, New Mexico",4552,4095,0,56,59,0,342,0,0,0,1834,1250,1070,0,623,447,180,75,0,75,0,105,0,105,0,584,494,34,261,199,90,0,50,40,366,148,60,0,25,35,88,55,42,13,0,33,33,0,0,218,196,15,66,115,22,8,0,14,NA
"1:2","35","049","000200","Census Tract 2, Santa Fe County, New Mexico",4484,4010,36,45,0,0,267,126,21,105,1148,734,556,73,329,154,178,52,35,17,0,126,0,52,74,414,379,29,233,117,35,10,25,0,820,210,109,55,45,9,101,35,23,12,0,66,8,58,0,610,461,49,244,168,149,84,33,32,NA
"1:3","35","049","000300","Census Tract 3, Santa Fe County, New Mexico",1913,1366,9,192,0,0,263,83,9,74,382,119,49,0,20,29,70,27,0,27,0,43,0,30,13,263,149,0,87,62,114,22,70,22,577,244,57,10,47,0,187,0,0,0,0,187,72,115,0,333,270,76,164,30,63,36,27,0,NA
"1:4","35","049","000400","Census Tract 4, Santa Fe County, New Mexico",387,290,0,0,0,0,97,0,0,0,57,18,6,0,6,0,12,0,0,0,0,12,0,9,3,39,39,0,11,28,0,0,0,0,175,43,37,0,27,10,6,0,0,0,0,6,0,6,0,132,117,5,25,87,15,15,0,0,NA
"1:5","35","049","000500","Census Tract 5, Santa Fe County, New Mexico",2348,2141,0,0,35,0,71,101,0,101,784,458,403,0,241,162,55,10,0,0,10,45,0,17,28,326,278,0,139,139,48,0,29,19,505,140,93,26,40,27,47,0,0,0,0,47,0,23,24,365,347,66,216,65,18,9,9,0,NA
"1:6","35","049","000600","Census Tract 6, Santa Fe County, New Mexico",2338,2169,0,34,56,0,56,23,0,23,599,198,165,0,124,41,33,14,0,14,0,19,0,9,10,401,357,0,261,96,44,9,22,13,559,132,89,8,54,27,43,25,0,25,0,18,5,13,0,427,249,61,123,65,178,71,107,0,NA
"1:7","35","049","000700","Census Tract 7, Santa Fe County, New Mexico",2245,1479,0,24,0,0,696,46,20,26,610,364,288,6,157,125,76,0,0,0,0,76,0,41,35,246,217,0,178,39,29,7,14,8,445,62,28,20,0,8,34,27,0,27,0,7,0,7,0,383,318,121,172,25,65,39,26,0,NA
"1:8","35","049","000800","Census Tract 8, Santa Fe County, New Mexico",3551,2767,0,58,50,0,510,166,157,9,969,600,378,68,227,83,222,28,0,28,0,194,9,121,64,369,285,0,229,56,84,6,68,10,516,207,90,16,42,32,117,9,0,9,0,108,72,36,0,309,222,13,196,13,87,34,53,0,NA
"1:9","35","049","000900","Census Tract 9, Santa Fe County, New Mexico",3865,2896,0,143,87,0,624,115,74,41,1015,551,418,0,315,103,133,26,0,17,9,107,17,79,11,464,385,0,222,163,79,0,79,0,501,207,111,38,66,7,96,0,0,0,0,96,40,56,0,294,158,32,103,23,136,67,69,0,NA
"1:10","35","049","001001","Census Tract 10.01, Santa Fe County, New Mexico",2177,1904,76,27,0,0,156,14,0,14,394,230,201,0,145,56,29,8,0,8,0,21,0,21,0,164,106,0,60,46,58,0,58,0,519,112,27,9,5,13,85,1,0,1,0,84,0,38,46,407,388,0,145,243,19,0,19,0,NA
"1:11","35","049","001002","Census Tract 10.02, Santa Fe County, New Mexico",3180,2308,11,27,37,0,564,233,50,183,312,214,116,9,57,50,98,40,9,9,22,58,19,28,11,98,98,14,66,18,0,0,0,0,935,382,89,62,27,0,293,29,7,22,0,264,98,140,26,553,417,9,244,164,136,28,108,0,NA
"1:12","35","049","001102","Census Tract 11.02, Santa Fe County, New Mexico",3115,2483,42,13,198,12,331,36,9,27,586,362,307,4,197,106,55,0,0,0,0,55,0,55,0,224,162,0,121,41,62,9,35,18,874,278,185,82,91,12,93,40,0,40,0,53,20,33,0,596,505,159,300,46,91,79,12,0,NA
"1:13","35","049","001103","Census Tract 11.03, Santa Fe County, New Mexico",2445,1921,37,38,55,0,376,18,9,9,418,308,218,20,179,19,90,41,26,15,0,49,0,40,9,110,110,0,89,21,0,0,0,0,474,77,49,19,30,0,28,0,0,0,0,28,23,5,0,397,397,75,256,66,0,0,0,0,NA
